92,59,61,1,27,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,72,215,142,190,108,88,247,62,146,72,37,192,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,44,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,25,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,142,93,190,65,254,16,190,65,6,180,189,65,246,190,189,65,70,136,189,65,142,93,190,65,203,138,130,66,238,102,128,66,225,45,131,66,28,203,131,66,187,224,130,66,43,248,130,66,25,0,0,0
109,98,61,1,28,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,156,173,182,63,158,203,237,63,157,52,216,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,246,109,190,65,134,11,190,65,182,234,189,65,22,169,189,65,149,81,189,65,174,71,190,65,48,122,130,66,56,49,128,66,19,252,130,66,157,98,131,66,233,133,130,66,249,172,130,66,25,0,0,0
126,137,61,1,29,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,231,68,135,64,169,156,82,64,226,8,144,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,246,109,190,65,134,11,190,65,214,212,189,65,46,240,189,65,182,234,189,65,22,88,190,65,110,70,130,66,128,37,128,66,67,244,130,66,151,99,131,66,95,156,130,66,113,153,130,66,25,0,0,0
143,176,61,1,30,8,0,0,61,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,113,0,194,64,26,25,229,63,12,58,61,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,70,55,190,65,150,0,190,65,126,185,189,65,246,190,189,65,38,158,189,65,190,60,190,65,228,92,130,66,38,52,128,66,99,197,130,66,40,201,131,66,21,210,130,66,121,235,130,66,25,0,0,0
160,215,61,1,31,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,225,16,138,64,142,198,148,63,55,156,135,190,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,6,99,190,65,182,234,189,65,126,185,189,65,230,201,189,65,158,163,189,65,222,38,190,65,180,100,130,66,54,91,128,66,61,245,130,66,208,173,131,66,63,203,130,66,97,239,130,66,25,0,0,0
177,254,61,1,32,8,0,0,61,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,169,148,88,63,222,126,133,63,88,255,56,190,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,44,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,174,71,190,65,238,27,190,65,22,169,189,65,22,169,189,65,22,169,189,65,126,104,190,65,144,106,130,66,20,55,128,66,25,251,130,66,232,169,131,66,77,159,130,66,217,219,130,66,25,0,0,0
194,37,62,1,33,8,0,0,61,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,168,5,61,63,176,176,231,63,50,69,57,62,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,54,66,190,65,102,33,190,65,110,196,189,65,150,0,190,65,6,180,189,65,102,33,190,65,48,122,130,66,210,65,128,66,209,6,131,66,66,24,132,66,113,22,131,66,87,68,131,66,25,0,0,0
211,76,62,1,34,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,155,235,213,63,11,0,27,64,112,253,216,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,44,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,151,175,190,65,150,0,190,65,30,251,189,65,6,180,189,65,22,169,189,65,126,104,190,65,29,167,130,66,207,149,128,66,11,39,131,66,94,61,132,66,93,67,131,66,72,154,131,66,25,0,0,0
228,115,62,1,35,8,0,0,64,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,79,206,146,64,20,171,69,64,77,27,128,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,44,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,54,66,190,65,86,44,190,65,110,196,189,65,158,163,189,65,6,180,189,65,118,22,190,65,51,205,130,66,87,169,128,66,175,95,131,66,198,2,132,66,89,26,131,66,145,100,131,66,25,0,0,0
245,154,62,1,36,8,0,0,61,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,190,124,187,64,168,48,127,64,188,51,57,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,102,33,190,65,150,0,190,65,54,147,189,65,190,141,189,65,38,158,189,65,190,60,190,65,147,189,130,66,142,118,128,66,247,83,131,66,158,223,131,66,91,240,130,66,149,16,131,66,25,0,0,0
6,194,62,1,37,8,0,0,64,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,211,80,173,64,41,61,27,64,49,112,132,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,22,88,190,65,198,223,189,65,94,207,189,65,54,147,189,65,142,174,189,65,246,109,190,65,227,134,130,66,114,81,128,66,213,47,131,66,66,155,131,66,33,208,130,66,145,231,130,66,25,0,0,0
23,233,62,1,38,8,0,0,61,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,187,187,110,64,148,29,218,63,227,159,165,63,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,63,148,190,65,14,6,190,65,230,201,189,65,94,207,189,65,78,218,189,65,70,55,190,65,2,88,130,66,92,43,128,66,31,250,130,66,205,90,131,66,221,135,130,66,95,156,130,66,25,0,0,0
40,16,63,1,39,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,164,119,53,64,75,148,213,63,146,10,6,63,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,190,60,190,65,190,60,190,65,142,174,189,65,110,196,189,65,6,180,189,65,54,66,190,65,254,46,130,66,4,247,127,66,87,199,130,66,21,79,131,66,186,99,130,66,227,134,130,66,25,0,0,0
57,55,63,1,40,8,0,0,61,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,62,25,7,64,29,179,99,63,18,51,4,63,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,6,99,190,65,102,33,190,65,198,223,189,65,110,196,189,65,190,141,189,65,70,55,190,65,64,36,130,66,176,135,127,66,45,206,130,66,227,3,131,66,136,24,130,66,74,76,130,66,25,0,0,0
74,94,63,1,41,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,117,65,202,63,212,130,85,191,170,51,232,62,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,56,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,25,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,158,82,190,65,14,6,190,65,150,0,190,65,214,212,189,65,110,196,189,65,254,16,190,65,168,233,129,66,152,14,127,66,12,128,130,66,251,255,130,66,190,15,130,66,176,59,130,66,25,0,0,0
91,133,63,1,42,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,189,175,119,63,7,52,235,190,168,24,26,63,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,10,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,101,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,126,104,190,65,238,27,190,65,22,169,189,65,142,174,189,65,142,174,189,65,6,99,190,65,222,224,129,66,100,231,127,66,120,110,130,66,172,179,131,66,41,165,130,66,127,234,130,66,25,0,0,0
108,172,63,1,43,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,238,3,35,64,200,217,210,63,102,28,137,62,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,206,49,190,65,30,251,189,65,198,223,189,65,230,201,189,65,101,114,189,65,134,11,190,65,4,46,130,66,70,5,128,66,123,193,130,66,169,96,131,66,60,120,130,66,249,172,130,66,25,0,0,0
125,211,63,1,44,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,174,119,89,64,117,18,11,64,176,87,241,62,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,56,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,54,66,190,65,38,77,190,65,110,196,189,65,110,196,189,65,158,163,189,65,22,88,190,65,72,249,129,66,68,153,127,66,255,171,130,66,101,24,131,66,28,42,130,66,126,109,130,66,25,0,0,0
141,250,63,1,45,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,57,233,6,64,98,88,83,64,208,35,22,63,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,174,71,190,65,158,82,190,65,22,169,189,65,246,190,189,65,85,125,189,65,22,88,190,65,30,0,130,66,212,129,127,66,30,125,130,66,159,56,131,66,218,52,130,66,42,123,130,66,25,0,0,0
158,33,64,1,46,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,124,4,227,63,19,113,163,62,189,132,181,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,54,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,86,44,190,65,198,223,189,65,230,201,189,65,6,180,189,65,126,185,189,65,118,22,190,65,96,245,129,66,64,112,127,66,251,130,130,66,21,79,131,66,68,77,130,66,24,126,130,66,25,0,0,0
175,72,64,1,47,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,162,77,135,63,99,103,179,62,213,242,37,192,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,206,49,190,65,238,27,190,65,22,169,189,65,38,158,189,65,85,125,189,65,238,27,190,65,88,32,130,66,124,227,127,66,143,148,130,66,132,144,131,66,18,127,130,66,51,205,130,66,25,0,0,0
